id,parent_id,name,acronym,red,green,blue
997,,root,root,255,255,255
8,997,Basic cell groups and regions,grey,191,218,227
567,8,Cerebrum,CH,176,240,255
688,567,Cerebral cortex,CTX,176,255,184
695,688,Cortical plate,CTXpl,112,255,112
315,695,Isocortex,Isocortex,112,255,113
184,315,"Frontal pole, cerebral cortex",FRP,38,143,69
68,184,"Frontal pole, layer 1",FRP1,38,143,69
667,184,"Frontal pole, layer 2/3",FRP2/3,38,143,69
526157192,184,"Frontal pole, layer 5",FRP5,38,143,69
526157196,184,"Frontal pole, layer 6a",FRP6a,38,143,69
526322264,184,"Frontal pole, layer 6b",FRP6b,38,143,69
500,315,Somatomotor areas,MO,31,157,90
107,500,"Somatomotor areas, Layer 1",MO1,31,157,90
219,500,"Somatomotor areas, Layer 2/3",MO2/3,31,157,90
299,500,"Somatomotor areas, Layer 5",MO5,31,157,90
644,500,"Somatomotor areas, Layer 6a",MO6a,31,157,90
947,500,"Somatomotor areas, Layer 6b",MO6b,31,157,90
985,500,Primary motor area,MOp,31,157,90
320,985,"Primary motor area, Layer 1",MOp1,31,157,90
943,985,"Primary motor area, Layer 2/3",MOp2/3,31,157,90
648,985,"Primary motor area, Layer 5",MOp5,31,157,90
844,985,"Primary motor area, Layer 6a",MOp6a,31,157,90
882,985,"Primary motor area, Layer 6b",MOp6b,31,157,90
993,500,Secondary motor area,MOs,31,157,90
656,993,"Secondary motor area, layer 1",MOs1,31,157,90
962,993,"Secondary motor area, layer 2/3",MOs2/3,31,157,90
767,993,"Secondary motor area, layer 5",MOs5,31,157,90
1021,993,"Secondary motor area, layer 6a",MOs6a,31,157,90
1085,993,"Secondary motor area, layer 6b",MOs6b,31,157,90
453,315,Somatosensory areas,SS,24,128,100
12993,453,"Somatosensory areas, layer 1",SS1,24,128,100
12994,453,"Somatosensory areas, layer 2/3",SS2/3,24,128,100
12995,453,"Somatosensory areas, layer 4",SS4,24,128,100
12996,453,"Somatosensory areas, layer 5",SS5,24,128,100
12997,453,"Somatosensory areas, layer 6a",SS6a,24,128,100
12998,453,"Somatosensory areas, layer 6b",SS6b,24,128,100
322,453,Primary somatosensory area,SSp,24,128,100
793,322,"Primary somatosensory area, layer 1",SSp1,24,128,100
346,322,"Primary somatosensory area, layer 2/3",SSp2/3,24,128,100
865,322,"Primary somatosensory area, layer 4",SSp4,24,128,100
921,322,"Primary somatosensory area, layer 5",SSp5,24,128,100
686,322,"Primary somatosensory area, layer 6a",SSp6a,24,128,100
719,322,"Primary somatosensory area, layer 6b",SSp6b,24,128,100
353,322,"Primary somatosensory area, nose",SSp-n,24,128,100
558,353,"Primary somatosensory area, nose, layer 1",SSp-n1,24,128,100
838,353,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3,24,128,100
654,353,"Primary somatosensory area, nose, layer 4",SSp-n4,24,128,100
702,353,"Primary somatosensory area, nose, layer 5",SSp-n5,24,128,100
889,353,"Primary somatosensory area, nose, layer 6a",SSp-n6a,24,128,100
929,353,"Primary somatosensory area, nose, layer 6b",SSp-n6b,24,128,100
329,322,"Primary somatosensory area, barrel field",SSp-bfd,24,128,100
981,329,"Primary somatosensory area, barrel field, layer 1",SSp-bfd1,24,128,100
201,329,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3,24,128,100
1047,329,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4,24,128,100
1070,329,"Primary somatosensory area, barrel field, layer 5",SSp-bfd5,24,128,100
1038,329,"Primary somatosensory area, barrel field, layer 6a",SSp-bfd6a,24,128,100
1062,329,"Primary somatosensory area, barrel field, layer 6b",SSp-bfd6b,24,128,100
480149202,329,Rostrolateral lateral visual area,VISrll,24,128,100
480149206,480149202,"Rostrolateral lateral visual area, layer 1",VISrll1,24,128,100
480149210,480149202,"Rostrolateral lateral visual area, layer 2/3",VISrll2/3,24,128,100
480149214,480149202,"Rostrolateral lateral visual area, layer 4",VISrll4,24,128,100
480149218,480149202,"Rostrolateral lateral visual area,layer 5",VISrll5,24,128,100
480149222,480149202,"Rostrolateral lateral visual area, layer 6a",VISrll6a,24,128,100
480149226,480149202,"Rostrolateral lateral visual area, layer 6b",VISrll6b,24,128,100
337,322,"Primary somatosensory area, lower limb",SSp-ll,24,128,100
1030,337,"Primary somatosensory area, lower limb, layer 1",SSp-ll1,24,128,100
113,337,"Primary somatosensory area, lower limb, layer 2/3",SSp-ll2/3,24,128,100
1094,337,"Primary somatosensory area, lower limb, layer 4",SSp-ll4,24,128,100
1128,337,"Primary somatosensory area, lower limb, layer 5",SSp-ll5,24,128,100
478,337,"Primary somatosensory area, lower limb, layer 6a",SSp-ll6a,24,128,100
510,337,"Primary somatosensory area, lower limb, layer 6b",SSp-ll6b,24,128,100
345,322,"Primary somatosensory area, mouth",SSp-m,24,128,100
878,345,"Primary somatosensory area, mouth, layer 1",SSp-m1,24,128,100
657,345,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3,24,128,100
950,345,"Primary somatosensory area, mouth, layer 4",SSp-m4,24,128,100
974,345,"Primary somatosensory area, mouth, layer 5",SSp-m5,24,128,100
1102,345,"Primary somatosensory area, mouth, layer 6a",SSp-m6a,24,128,100
2,345,"Primary somatosensory area, mouth, layer 6b",SSp-m6b,24,128,100
369,322,"Primary somatosensory area, upper limb",SSp-ul,24,128,100
450,369,"Primary somatosensory area, upper limb, layer 1",SSp-ul1,24,128,100
854,369,"Primary somatosensory area, upper limb, layer 2/3",SSp-ul2/3,24,128,100
577,369,"Primary somatosensory area, upper limb, layer 4",SSp-ul4,24,128,100
625,369,"Primary somatosensory area, upper limb, layer 5",SSp-ul5,24,128,100
945,369,"Primary somatosensory area, upper limb, layer 6a",SSp-ul6a,24,128,100
1026,369,"Primary somatosensory area, upper limb, layer 6b",SSp-ul6b,24,128,100
361,322,"Primary somatosensory area, trunk",SSp-tr,24,128,100
1006,361,"Primary somatosensory area, trunk, layer 1",SSp-tr1,24,128,100
670,361,"Primary somatosensory area, trunk, layer 2/3",SSp-tr2/3,24,128,100
1086,361,"Primary somatosensory area, trunk, layer 4",SSp-tr4,24,128,100
1111,361,"Primary somatosensory area, trunk, layer 5",SSp-tr5,24,128,100
9,361,"Primary somatosensory area, trunk, layer 6a",SSp-tr6a,24,128,100
461,361,"Primary somatosensory area, trunk, layer 6b",SSp-tr6b,24,128,100
182305689,322,"Primary somatosensory area, unassigned",SSp-un,24,128,100
182305693,182305689,"Primary somatosensory area, unassigned, layer 1",SSp-un1,24,128,100
182305697,182305689,"Primary somatosensory area, unassigned, layer 2/3",SSp-un2/3,24,128,100
182305701,182305689,"Primary somatosensory area, unassigned, layer 4",SSp-un4,24,128,100
182305705,182305689,"Primary somatosensory area, unassigned, layer 5",SSp-un5,24,128,100
182305709,182305689,"Primary somatosensory area, unassigned, layer 6a",SSp-un6a,24,128,100
182305713,182305689,"Primary somatosensory area, unassigned, layer 6b",SSp-un6b,24,128,100
378,453,Supplemental somatosensory area,SSs,24,128,100
873,378,"Supplemental somatosensory area, layer 1",SSs1,24,128,100
806,378,"Supplemental somatosensory area, layer 2/3",SSs2/3,24,128,100
1035,378,"Supplemental somatosensory area, layer 4",SSs4,24,128,100
1090,378,"Supplemental somatosensory area, layer 5",SSs5,24,128,100
862,378,"Supplemental somatosensory area, layer 6a",SSs6a,24,128,100
893,378,"Supplemental somatosensory area, layer 6b",SSs6b,24,128,100
1057,315,Gustatory areas,GU,0,156,117
36,1057,"Gustatory areas, layer 1",GU1,0,156,117
180,1057,"Gustatory areas, layer 2/3",GU2/3,0,156,117
148,1057,"Gustatory areas, layer 4",GU4,0,156,117
187,1057,"Gustatory areas, layer 5",GU5,0,156,117
638,1057,"Gustatory areas, layer 6a",GU6a,0,156,117
662,1057,"Gustatory areas, layer 6b",GU6b,0,156,117
677,315,Visceral area,VISC,17,173,131
897,677,"Visceral area, layer 1",VISC1,17,173,131
1106,677,"Visceral area, layer 2/3",VISC2/3,17,173,131
1010,677,"Visceral area, layer 4",VISC4,17,173,131
1058,677,"Visceral area, layer 5",VISC5,17,173,131
857,677,"Visceral area, layer 6a",VISC6a,17,173,131
849,677,"Visceral area, layer 6b",VISC6b,17,173,131
247,315,Auditory areas,AUD,1,147,153
1011,247,Dorsal auditory area,AUDd,1,147,153
527,1011,"Dorsal auditory area, layer 1",AUDd1,1,147,153
600,1011,"Dorsal auditory area, layer 2/3",AUDd2/3,1,147,153
678,1011,"Dorsal auditory area, layer 4",AUDd4,1,147,153
252,1011,"Dorsal auditory area, layer 5",AUDd5,1,147,153
156,1011,"Dorsal auditory area, layer 6a",AUDd6a,1,147,153
243,1011,"Dorsal auditory area, layer 6b",AUDd6b,1,147,153
480149230,1011,Laterolateral anterior visual area,VISlla,1,147,153
480149234,480149230,"Laterolateral anterior visual area, layer 1",VISlla1,1,147,153
480149238,480149230,"Laterolateral anterior visual area, layer 2/3",VISlla2/3,1,147,153
480149242,480149230,"Laterolateral anterior visual area, layer 4",VISlla4,1,147,153
480149246,480149230,"Laterolateral anterior visual area,layer 5",VISlla5,1,147,153
480149250,480149230,"Laterolateral anterior visual area, layer 6a",VISlla6a,1,147,153
480149254,480149230,"Laterolateral anterior visual area, layer 6b",VISlla6b,1,147,153
1002,247,Primary auditory area,AUDp,1,147,153
735,1002,"Primary auditory area, layer 1",AUDp1,1,147,153
251,1002,"Primary auditory area, layer 2/3",AUDp2/3,1,147,153
816,1002,"Primary auditory area, layer 4",AUDp4,1,147,153
847,1002,"Primary auditory area, layer 5",AUDp5,1,147,153
954,1002,"Primary auditory area, layer 6a",AUDp6a,1,147,153
1005,1002,"Primary auditory area, layer 6b",AUDp6b,1,147,153
1027,247,Posterior auditory area,AUDpo,1,147,153
696,1027,"Posterior auditory area, layer 1",AUDpo1,1,147,153
643,1027,"Posterior auditory area, layer 2/3",AUDpo2/3,1,147,153
759,1027,"Posterior auditory area, layer 4",AUDpo4,1,147,153
791,1027,"Posterior auditory area, layer 5",AUDpo5,1,147,153
249,1027,"Posterior auditory area, layer 6a",AUDpo6a,1,147,153
456,1027,"Posterior auditory area, layer 6b",AUDpo6b,1,147,153
1018,247,Ventral auditory area,AUDv,1,147,153
959,1018,"Ventral auditory area, layer 1",AUDv1,1,147,153
755,1018,"Ventral auditory area, layer 2/3",AUDv2/3,1,147,153
990,1018,"Ventral auditory area, layer 4",AUDv4,1,147,153
1023,1018,"Ventral auditory area, layer 5",AUDv5,1,147,153
520,1018,"Ventral auditory area, layer 6a",AUDv6a,1,147,153
598,1018,"Ventral auditory area, layer 6b",AUDv6b,1,147,153
669,315,Visual areas,VIS,8,133,140
801,669,"Visual areas, layer 1",VIS1,8,133,140
561,669,"Visual areas, layer 2/3",VIS2/3,8,133,140
913,669,"Visual areas, layer 4",VIS4,8,133,140
937,669,"Visual areas, layer 5",VIS5,8,133,140
457,669,"Visual areas, layer 6a",VIS6a,8,133,140
497,669,"Visual areas, layer 6b",VIS6b,8,133,140
402,669,Anterolateral visual area,VISal,8,133,140
1074,402,"Anterolateral visual area, layer 1",VISal1,8,133,140
905,402,"Anterolateral visual area, layer 2/3",VISal2/3,8,133,140
1114,402,"Anterolateral visual area, layer 4",VISal4,8,133,140
233,402,"Anterolateral visual area, layer 5",VISal5,8,133,140
601,402,"Anterolateral visual area, layer 6a",VISal6a,8,133,140
649,402,"Anterolateral visual area, layer 6b",VISal6b,8,133,140
394,669,Anteromedial visual area,VISam,8,133,140
281,394,"Anteromedial visual area, layer 1",VISam1,8,133,140
1066,394,"Anteromedial visual area, layer 2/3",VISam2/3,8,133,140
401,394,"Anteromedial visual area, layer 4",VISam4,8,133,140
433,394,"Anteromedial visual area, layer 5",VISam5,8,133,140
1046,394,"Anteromedial visual area, layer 6a",VISam6a,8,133,140
441,394,"Anteromedial visual area, layer 6b",VISam6b,8,133,140
409,669,Lateral visual area,VISl,8,133,140
421,409,"Lateral visual area, layer 1",VISl1,8,133,140
973,409,"Lateral visual area, layer 2/3",VISl2/3,8,133,140
573,409,"Lateral visual area, layer 4",VISl4,8,133,140
613,409,"Lateral visual area, layer 5",VISl5,8,133,140
74,409,"Lateral visual area, layer 6a",VISl6a,8,133,140
121,409,"Lateral visual area, layer 6b",VISl6b,8,133,140
385,669,Primary visual area,VISp,8,133,140
593,385,"Primary visual area, layer 1",VISp1,8,133,140
821,385,"Primary visual area, layer 2/3",VISp2/3,8,133,140
721,385,"Primary visual area, layer 4",VISp4,8,133,140
778,385,"Primary visual area, layer 5",VISp5,8,133,140
33,385,"Primary visual area, layer 6a",VISp6a,8,133,140
305,385,"Primary visual area, layer 6b",VISp6b,8,133,140
425,669,Posterolateral visual area,VISpl,8,133,140
750,425,"Posterolateral visual area, layer 1",VISpl1,8,133,140
269,425,"Posterolateral visual area, layer 2/3",VISpl2/3,8,133,140
869,425,"Posterolateral visual area, layer 4",VISpl4,8,133,140
902,425,"Posterolateral visual area, layer 5",VISpl5,8,133,140
377,425,"Posterolateral visual area, layer 6a",VISpl6a,8,133,140
393,425,"Posterolateral visual area, layer 6b",VISpl6b,8,133,140
533,669,posteromedial visual area,VISpm,8,133,140
805,533,"posteromedial visual area, layer 1",VISpm1,8,133,140
41,533,"posteromedial visual area, layer 2/3",VISpm2/3,8,133,140
501,533,"posteromedial visual area, layer 4",VISpm4,8,133,140
565,533,"posteromedial visual area, layer 5",VISpm5,8,133,140
257,533,"posteromedial visual area, layer 6a",VISpm6a,8,133,140
469,533,"posteromedial visual area, layer 6b",VISpm6b,8,133,140
312782574,669,Laterointermediate area,VISli,8,133,140
312782578,312782574,"Laterointermediate area, layer 1",VISli1,8,133,140
312782582,312782574,"Laterointermediate area, layer 2/3",VISli2/3,8,133,140
312782586,312782574,"Laterointermediate area, layer 4",VISli4,8,133,140
312782590,312782574,"Laterointermediate area, layer 5",VISli5,8,133,140
312782594,312782574,"Laterointermediate area, layer 6a",VISli6a,8,133,140
312782598,312782574,"Laterointermediate area, layer 6b",VISli6b,8,133,140
312782628,669,Postrhinal area,VISpor,8,133,140
312782632,312782628,"Postrhinal area, layer 1",VISpor1,8,133,140
312782636,312782628,"Postrhinal area, layer 2/3",VISpor2/3,8,133,140
312782640,312782628,"Postrhinal area, layer 4",VISpor4,8,133,140
312782644,312782628,"Postrhinal area, layer 5",VISpor5,8,133,140
312782648,312782628,"Postrhinal area, layer 6a",VISpor6a,8,133,140
312782652,312782628,"Postrhinal area, layer 6b",VISpor6b,8,133,140
31,315,Anterior cingulate area,ACA,64,166,102
572,31,"Anterior cingulate area, layer 1",ACA1,64,166,102
1053,31,"Anterior cingulate area, layer 2/3",ACA2/3,64,166,102
739,31,"Anterior cingulate area, layer 5",ACA5,64,166,102
179,31,"Anterior cingulate area, layer 6a",ACA6a,64,166,102
227,31,"Anterior cingulate area, layer 6b",ACA6b,64,166,102
39,31,"Anterior cingulate area, dorsal part",ACAd,64,166,102
935,39,"Anterior cingulate area, dorsal part, layer 1",ACAd1,64,166,102
211,39,"Anterior cingulate area, dorsal part, layer 2/3",ACAd2/3,64,166,102
1015,39,"Anterior cingulate area, dorsal part, layer 5",ACAd5,64,166,102
919,39,"Anterior cingulate area, dorsal part, layer 6a",ACAd6a,64,166,102
927,39,"Anterior cingulate area, dorsal part, layer 6b",ACAd6b,64,166,102
48,31,"Anterior cingulate area, ventral part",ACAv,64,166,102
588,48,"Anterior cingulate area, ventral part, layer 1",ACAv1,64,166,102
296,48,"Anterior cingulate area, ventral part, layer 2/3",ACAv2/3,64,166,102
772,48,"Anterior cingulate area, ventral part, layer 5",ACAv5,64,166,102
810,48,"Anterior cingulate area, ventral part, 6a",ACAv6a,64,166,102
819,48,"Anterior cingulate area, ventral part, 6b",ACAv6b,64,166,102
972,315,Prelimbic area,PL,47,168,80
171,972,"Prelimbic area, layer 1",PL1,47,168,80
195,972,"Prelimbic area, layer 2",PL2,47,168,80
304,972,"Prelimbic area, layer 2/3",PL2/3,47,168,80
363,972,"Prelimbic area, layer 5",PL5,47,168,80
84,972,"Prelimbic area, layer 6a",PL6a,47,168,80
132,972,"Prelimbic area, layer 6b",PL6b,47,168,80
44,315,Infralimbic area,ILA,89,179,99
707,44,"Infralimbic area, layer 1",ILA1,89,179,99
747,44,"Infralimbic area, layer 2",ILA2,89,179,99
556,44,"Infralimbic area, layer 2/3",ILA2/3,89,179,99
827,44,"Infralimbic area, layer 5",ILA5,89,179,99
1054,44,"Infralimbic area, layer 6a",ILA6a,89,179,99
1081,44,"Infralimbic area, layer 6b",ILA6b,89,179,99
714,315,Orbital area,ORB,36,138,94
264,714,"Orbital area, layer 1",ORB1,36,138,94
492,714,"Orbital area, layer 2/3",ORB2/3,36,138,94
352,714,"Orbital area, layer 5",ORB5,36,138,94
476,714,"Orbital area, layer 6a",ORB6a,36,138,94
516,714,"Orbital area, layer 6b",ORB6b,36,138,94
723,714,"Orbital area, lateral part",ORBl,36,138,94
448,723,"Orbital area, lateral part, layer 1",ORBl1,36,138,94
412,723,"Orbital area, lateral part, layer 2/3",ORBl2/3,36,138,94
630,723,"Orbital area, lateral part, layer 5",ORBl5,36,138,94
440,723,"Orbital area, lateral part, layer 6a",ORBl6a,36,138,94
488,723,"Orbital area, lateral part, layer 6b",ORBl6b,36,138,94
731,714,"Orbital area, medial part",ORBm,36,138,94
484,731,"Orbital area, medial part, layer 1",ORBm1,36,138,94
524,731,"Orbital area, medial part, layer 2",ORBm2,36,138,94
582,731,"Orbital area, medial part, layer 2/3",ORBm2/3,36,138,94
620,731,"Orbital area, medial part, layer 5",ORBm5,36,138,94
910,731,"Orbital area, medial part, layer 6a",ORBm6a,36,138,94
527696977,731,"Orbital area, medial part, layer 6b",ORBm6b,36,138,94
738,714,"Orbital area, ventral part",ORBv,36,138,94
746,714,"Orbital area, ventrolateral part",ORBvl,36,138,94
969,746,"Orbital area, ventrolateral part, layer 1",ORBvl1,36,138,94
288,746,"Orbital area, ventrolateral part, layer 2/3",ORBvl2/3,36,138,94
1125,746,"Orbital area, ventrolateral part, layer 5",ORBvl5,36,138,94
608,746,"Orbital area, ventrolateral part, layer 6a",ORBvl6a,36,138,94
680,746,"Orbital area, ventrolateral part, layer 6b",ORBvl6b,36,138,94
95,315,Agranular insular area,AI,33,152,102
104,95,"Agranular insular area, dorsal part",AId,33,152,102
996,104,"Agranular insular area, dorsal part, layer 1",AId1,33,152,102
328,104,"Agranular insular area, dorsal part, layer 2/3",AId2/3,33,152,102
1101,104,"Agranular insular area, dorsal part, layer 5",AId5,33,152,102
783,104,"Agranular insular area, dorsal part, layer 6a",AId6a,33,152,102
831,104,"Agranular insular area, dorsal part, layer 6b",AId6b,33,152,102
111,95,"Agranular insular area, posterior part",AIp,33,152,102
120,111,"Agranular insular area, posterior part, layer 1",AIp1,33,152,102
163,111,"Agranular insular area, posterior part, layer 2/3",AIp2/3,33,152,102
344,111,"Agranular insular area, posterior part, layer 5",AIp5,33,152,102
314,111,"Agranular insular area, posterior part, layer 6a",AIp6a,33,152,102
355,111,"Agranular insular area, posterior part, layer 6b",AIp6b,33,152,102
119,95,"Agranular insular area, ventral part",AIv,33,152,102
704,119,"Agranular insular area, ventral part, layer 1",AIv1,33,152,102
694,119,"Agranular insular area, ventral part, layer 2/3",AIv2/3,33,152,102
800,119,"Agranular insular area, ventral part, layer 5",AIv5,33,152,102
675,119,"Agranular insular area, ventral part, layer 6a",AIv6a,33,152,102
699,119,"Agranular insular area, ventral part, layer 6b",AIv6b,33,152,102
254,315,Retrosplenial area,RSP,26,166,152
894,254,"Retrosplenial area, lateral agranular part",RSPagl,26,166,152
671,894,"Retrosplenial area, lateral agranular part, layer 1",RSPagl1,26,166,152
965,894,"Retrosplenial area, lateral agranular part, layer 2/3",RSPagl2/3,26,166,152
774,894,"Retrosplenial area, lateral agranular part, layer 5",RSPagl5,26,166,152
906,894,"Retrosplenial area, lateral agranular part, layer 6a",RSPagl6a,26,166,152
279,894,"Retrosplenial area, lateral agranular part, layer 6b",RSPagl6b,26,166,152
480149258,894,Mediomedial anterior visual area,VISmma,26,166,152
480149262,480149258,"Mediomedial anterior visual area, layer 1",VISmma1,26,166,152
480149266,480149258,"Mediomedial anterior visual area, layer 2/3",VISmma2/3,26,166,152
480149270,480149258,"Mediomedial anterior visual area, layer 4",VISmma4,26,166,152
480149274,480149258,"Mediomedial anterior visual area,layer 5",VISmma5,26,166,152
480149278,480149258,"Mediomedial anterior visual area, layer 6a",VISmma6a,26,166,152
480149282,480149258,"Mediomedial anterior visual area, layer 6b",VISmma6b,26,166,152
480149286,894,Mediomedial posterior visual area,VISmmp,26,166,152
