id,parent_id,name,acronym,red,green,blue
480149290,480149286,"Mediomedial posterior visual area, layer 1",VISmmp1,26,166,152
480149294,480149286,"Mediomedial posterior visual area, layer 2/3",VISmmp2/3,26,166,152
480149298,480149286,"Mediomedial posterior visual area, layer 4",VISmmp4,26,166,152
480149302,480149286,"Mediomedial posterior visual area,layer 5",VISmmp5,26,166,152
480149306,480149286,"Mediomedial posterior visual area, layer 6a",VISmmp6a,26,166,152
480149310,480149286,"Mediomedial posterior visual area, layer 6b",VISmmp6b,26,166,152
480149314,894,Medial visual area,VISm,26,166,152
480149318,480149314,"Medial visual area, layer 1",VISm1,26,166,152
480149322,480149314,"Medial visual area, layer 2/3",VISm2/3,26,166,152
480149326,480149314,"Medial visual area, layer 4",VISm4,26,166,152
480149330,480149314,"Medial visual area,layer 5",VISm5,26,166,152
480149334,480149314,"Medial visual area, layer 6a",VISm6a,26,166,152
480149338,480149314,"Medial visual area, layer 6b",VISm6b,26,166,152
879,254,"Retrosplenial area, dorsal part",RSPd,26,166,152
442,879,"Retrosplenial area, dorsal part, layer 1",RSPd1,26,166,152
434,879,"Retrosplenial area, dorsal part, layer 2/3",RSPd2/3,26,166,152
545,879,"Retrosplenial area, dorsal part, layer 4",RSPd4,26,166,152
610,879,"Retrosplenial area, dorsal part, layer 5",RSPd5,26,166,152
274,879,"Retrosplenial area, dorsal part, layer 6a",RSPd6a,26,166,152
330,879,"Retrosplenial area, dorsal part, layer 6b",RSPd6b,26,166,152
886,254,"Retrosplenial area, ventral part",RSPv,26,166,152
542,886,"Retrosplenial area, ventral part, layer 1",RSPv1,26,166,152
606,886,"Retrosplenial area, ventral part, layer 2",RSPv2,26,166,152
430,886,"Retrosplenial area, ventral part, layer 2/3",RSPv2/3,26,166,152
687,886,"Retrosplenial area, ventral part, layer 5",RSPv5,26,166,152
590,886,"Retrosplenial area, ventral part, layer 6a",RSPv6a,26,166,152
622,886,"Retrosplenial area, ventral part, layer 6b",RSPv6b,26,166,152
22,315,Posterior parietal association areas,PTLp,0,159,172
532,22,"Posterior parietal association areas, layer 1",PTLp1,0,159,172
241,22,"Posterior parietal association areas, layer 2/3",PTLp2/3,0,159,172
635,22,"Posterior parietal association areas, layer 4",PTLp4,0,159,172
683,22,"Posterior parietal association areas, layer 5",PTLp5,0,159,172
308,22,"Posterior parietal association areas, layer 6a",PTLp6a,0,159,172
340,22,"Posterior parietal association areas, layer 6b",PTLp6b,0,159,172
312782546,22,Anterior area,VISa,0,159,172
312782550,312782546,"Anterior area, layer 1",VISa1,0,159,172
312782554,312782546,"Anterior area, layer 2/3",VISa2/3,0,159,172
312782558,312782546,"Anterior area, layer 4",VISa4,0,159,172
312782562,312782546,"Anterior area, layer 5",VISa5,0,159,172
312782566,312782546,"Anterior area, layer 6a",VISa6a,0,159,172
312782570,312782546,"Anterior area, layer 6b",VISa6b,0,159,172
417,22,Rostrolateral visual area,VISrl,0,159,172
312782604,417,"Rostrolateral area, layer 1",VISrl1,0,159,172
312782608,417,"Rostrolateral area, layer 2/3",VISrl2/3,0,159,172
312782612,417,"Rostrolateral area, layer 4",VISrl4,0,159,172
312782616,417,"Rostrolateral area, layer 5",VISrl5,0,159,172
312782620,417,"Rostrolateral area, layer 6a",VISrl6a,0,159,172
312782624,417,"Rostrolateral area, layer 6b",VISrl6b,0,159,172
541,315,Temporal association areas,TEa,21,176,179
97,541,"Temporal association areas, layer 1",TEa1,21,176,179
1127,541,"Temporal association areas, layer 2/3",TEa2/3,21,176,179
234,541,"Temporal association areas, layer 4",TEa4,21,176,179
289,541,"Temporal association areas, layer 5",TEa5,21,176,179
729,541,"Temporal association areas, layer 6a",TEa6a,21,176,179
786,541,"Temporal association areas, layer 6b",TEa6b,21,176,179
922,315,Perirhinal area,PERI,14,150,132
540,922,"Perirhinal area, layer 1",PERI1,14,150,132
888,922,"Perirhinal area, layer 2/3",PERI2/3,14,150,132
692,922,"Perirhinal area, layer 5",PERI5,14,150,132
335,922,"Perirhinal area, layer 6a",PERI6a,14,150,132
368,922,"Perirhinal area, layer 6b",PERI6b,14,150,132
895,315,Ectorhinal area,ECT,13,159,145
836,895,Ectorhinal area/Layer 1,ECT1,13,159,145
427,895,Ectorhinal area/Layer 2/3,ECT2/3,13,159,145
988,895,Ectorhinal area/Layer 5,ECT5,13,159,145
977,895,Ectorhinal area/Layer 6a,ECT6a,13,159,145
1045,895,Ectorhinal area/Layer 6b,ECT6b,13,159,145
698,695,Olfactory areas,OLF,154,210,189
507,698,Main olfactory bulb,MOB,154,210,189
212,507,"Main olfactory bulb, glomerular layer",MOBgl,130,199,174
220,507,"Main olfactory bulb, granule layer",MOBgr,130,199,174
228,507,"Main olfactory bulb, inner plexiform layer",MOBipl,154,210,189
236,507,"Main olfactory bulb, mitral layer",MOBmi,130,199,174
244,507,"Main olfactory bulb, outer plexiform layer",MOBopl,154,210,189
151,698,Accessory olfactory bulb,AOB,157,240,210
188,151,"Accessory olfactory bulb, glomerular layer",AOBgl,157,240,210
196,151,"Accessory olfactory bulb, granular layer",AOBgr,149,228,200
204,151,"Accessory olfactory bulb, mitral layer",AOBmi,157,240,210
159,698,Anterior olfactory nucleus,AON,84,191,148
167,159,"Anterior olfactory nucleus, dorsal part",AONd,84,191,148
175,159,"Anterior olfactory nucleus, external part",AONe,84,191,148
183,159,"Anterior olfactory nucleus, lateral part",AONl,84,191,148
191,159,"Anterior olfactory nucleus, medial part",AONm,84,191,148
199,159,"Anterior olfactory nucleus, posteroventral part",AONpv,84,191,148
160,159,"Anterior olfactory nucleus, layer 1",AON1,84,191,148
168,159,"Anterior olfactory nucleus, layer 2",AON2,84,191,148
589,698,Taenia tecta,TT,98,208,159
597,589,"Taenia tecta, dorsal part",TTd,98,208,159
297,597,"Taenia tecta, dorsal part, layers 1-4",TTd1-4,98,208,159
1034,597,"Taenia tecta, dorsal part, layer 1",TTd1,98,208,159
1042,597,"Taenia tecta, dorsal part, layer 2",TTd2,98,208,159
1050,597,"Taenia tecta, dorsal part, layer 3",TTd3,98,208,159
1059,597,"Taenia tecta, dorsal part, layer 4",TTd4,98,208,159
605,589,"Taenia tecta, ventral part",TTv,98,208,159
306,605,"Taenia tecta, ventral part, layers 1-3",TTv1-3,98,208,159
1067,605,"Taenia tecta, ventral part, layer 1",TTv1,98,208,159
1075,605,"Taenia tecta, ventral part, layer 2",TTv2,98,208,159
1082,605,"Taenia tecta, ventral part, layer 3",TTv3,98,208,159
814,698,Dorsal peduncular area,DP,164,218,164
496,814,"Dorsal peduncular area, layer 1",DP1,164,218,164
535,814,"Dorsal peduncular area, layer 2",DP2,164,218,164
360,814,"Dorsal peduncular area, layer 2/3",DP2/3,164,218,164
646,814,"Dorsal peduncular area, layer 5",DP5,164,218,164
267,814,"Dorsal peduncular area, layer 6a",DP6a,164,218,164
961,698,Piriform area,PIR,106,203,186
152,961,"Piriform area, layers 1-3",PIR1-3,106,203,186
276,961,"Piriform area, molecular layer",PIR1,106,203,186
284,961,"Piriform area, pyramidal layer",PIR2,106,203,186
291,961,"Piriform area, polymorph layer",PIR3,106,203,186
619,698,Nucleus of the lateral olfactory tract,NLOT,149,228,200
392,619,"Nucleus of the lateral olfactory tract, layers 1-3",NLOT1-3,149,228,200
260,619,"Nucleus of the lateral olfactory tract, molecular layer",NLOT1,149,228,200
268,619,"Nucleus of the lateral olfactory tract, pyramidal layer",NLOT2,149,228,200
1139,619,"Nucleus of the lateral olfactory tract, layer 3",NLOT3,149,228,200
631,698,Cortical amygdalar area,COA,97,231,183
639,631,"Cortical amygdalar area, anterior part",COAa,97,231,183
192,639,"Cortical amygdalar area, anterior part, layer 1",COAa1,97,231,183
200,639,"Cortical amygdalar area, anterior part, layer 2",COAa2,97,231,183
208,639,"Cortical amygdalar area, anterior part, layer 3",COAa3,97,231,183
647,631,"Cortical amygdalar area, posterior part",COAp,97,231,183
655,647,"Cortical amygdalar area, posterior part, lateral zone",COApl,97,231,183
584,655,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",COApl1-2,97,231,183
376,655,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",COApl1-3,97,231,183
216,655,"Cortical amygdalar area, posterior part, lateral zone, layer 1",COApl1,97,231,183
224,655,"Cortical amygdalar area, posterior part, lateral zone, layer 2",COApl2,97,231,183
232,655,"Cortical amygdalar area, posterior part, lateral zone, layer 3",COApl3,97,231,183
663,647,"Cortical amygdalar area, posterior part, medial zone",COApm,97,231,183
592,663,"Cortical amygdalar area, posterior part, medial zone, layers 1-2",COApm1-2,97,231,183
383,663,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",COApm1-3,97,231,183
240,663,"Cortical amygdalar area, posterior part, medial zone, layer 1",COApm1,97,231,183
248,663,"Cortical amygdalar area, posterior part, medial zone, layer 2",COApm2,97,231,183
256,663,"Cortical amygdalar area, posterior part, medial zone, layer 3",COApm3,97,231,183
788,698,Piriform-amygdalar area,PAA,89,218,171
400,788,"Piriform-amygdalar area, layers 1-3",PAA1-3,89,218,171
408,788,"Piriform-amygdalar area, molecular layer",PAA1,89,218,171
416,788,"Piriform-amygdalar area, pyramidal layer",PAA2,89,218,171
424,788,"Piriform-amygdalar area, polymorph layer",PAA3,89,218,171
566,698,Postpiriform transition area,TR,168,236,211
517,566,"Postpiriform transition area, layers 1-3",TR1-3,168,236,211
1140,566,"Postpiriform transition area, layers 1",TR1,168,236,211
1141,566,"Postpiriform transition area, layers 2",TR2,168,236,211
1142,566,"Postpiriform transition area, layers 3",TR3,168,236,211
1089,695,Hippocampal formation,HPF,126,208,75
1080,1089,Hippocampal region,HIP,126,208,75
375,1080,Ammon's horn,CA,126,208,75
382,375,Field CA1,CA1,126,208,75
391,382,"Field CA1, stratum lacunosum-moleculare",CA1slm,126,208,75
399,382,"Field CA1, stratum oriens",CA1so,126,208,75
407,382,"Field CA1, pyramidal layer",CA1sp,102,168,61
415,382,"Field CA1, stratum radiatum",CA1sr,126,208,75
423,375,Field CA2,CA2,126,208,75
431,423,"Field CA2, stratum lacunosum-moleculare",CA2slm,126,208,75
438,423,"Field CA2, stratum oriens",CA2so,126,208,75
446,423,"Field CA2, pyramidal layer",CA2sp,102,168,61
454,423,"Field CA2, stratum radiatum",CA2sr,126,208,75
463,375,Field CA3,CA3,126,208,75
471,463,"Field CA3, stratum lacunosum-moleculare",CA3slm,126,208,75
479,463,"Field CA3, stratum lucidum",CA3slu,126,208,75
486,463,"Field CA3, stratum oriens",CA3so,126,208,75
495,463,"Field CA3, pyramidal layer",CA3sp,102,168,61
504,463,"Field CA3, stratum radiatum",CA3sr,126,208,75
726,1080,Dentate gyrus,DG,126,208,75
10703,726,"Dentate gyrus, molecular layer",DG-mo,126,208,75
10704,726,"Dentate gyrus, polymorph layer",DG-po,126,208,75
632,726,"Dentate gyrus, granule cell layer",DG-sg,102,168,61
10702,726,"Dentate gyrus, subgranular zone",DG-sgz,126,208,75
734,726,Dentate gyrus crest,DGcr,126,208,75
742,734,"Dentate gyrus crest, molecular layer",DGcr-mo,126,208,75
751,734,"Dentate gyrus crest, polymorph layer",DGcr-po,126,208,75
758,734,"Dentate gyrus crest, granule cell layer",DGcr-sg,126,208,75
766,726,Dentate gyrus lateral blade,DGlb,126,208,75
775,766,"Dentate gyrus lateral blade, molecular layer",DGlb-mo,126,208,75
782,766,"Dentate gyrus lateral blade, polymorph layer",DGlb-po,126,208,75
790,766,"Dentate gyrus lateral blade, granule cell layer",DGlb-sg,126,208,75
799,726,Dentate gyrus medial blade,DGmb,126,208,75
807,799,"Dentate gyrus medial blade, molecular layer",DGmb-mo,126,208,75
815,799,"Dentate gyrus medial blade, polymorph layer",DGmb-po,126,208,75
823,799,"Dentate gyrus medial blade, granule cell layer",DGmb-sg,126,208,75
982,1080,Fasciola cinerea,FC,126,208,75
19,1080,Induseum griseum,IG,126,208,75
822,1089,Retrohippocampal region,RHP,50,184,37
909,822,Entorhinal area,ENT,50,184,37
918,909,"Entorhinal area, lateral part",ENTl,50,184,37
1121,918,"Entorhinal area, lateral part, layer 1",ENTl1,50,184,37
20,918,"Entorhinal area, lateral part, layer 2",ENTl2,50,184,37
999,918,"Entorhinal area, lateral part, layer 2/3",ENTl2/3,50,184,37
715,918,"Entorhinal area, lateral part, layer 2a",ENTl2a,50,184,37
764,918,"Entorhinal area, lateral part, layer 2b",ENTl2b,50,184,37
52,918,"Entorhinal area, lateral part, layer 3",ENTl3,50,184,37
92,918,"Entorhinal area, lateral part, layer 4",ENTl4,50,184,37
312,918,"Entorhinal area, lateral part, layer 4/5",ENTl4/5,50,184,37
139,918,"Entorhinal area, lateral part, layer 5",ENTl5,50,184,37
387,918,"Entorhinal area, lateral part, layer 5/6",ENTl5/6,50,184,37
28,918,"Entorhinal area, lateral part, layer 6a",ENTl6a,50,184,37
60,918,"Entorhinal area, lateral part, layer 6b",ENTl6b,50,184,37
926,909,"Entorhinal area, medial part, dorsal zone",ENTm,50,184,37
526,926,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1,50,184,37
543,926,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2,50,184,37
468,926,"Entorhinal area, medial part, dorsal zone, layer 2a",ENTm2a,50,184,37
508,926,"Entorhinal area, medial part, dorsal zone, layer 2b",ENTm2b,50,184,37
664,926,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3,50,184,37
712,926,"Entorhinal area, medial part, dorsal zone, layer 4",ENTm4,50,184,37
727,926,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5,50,184,37
550,926,"Entorhinal area, medial part, dorsal zone, layer 5/6",ENTm5/6,50,184,37
743,926,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6,50,184,37
934,909,"Entorhinal area, medial part, ventral zone",ENTmv,50,184,37
259,934,"Entorhinal area, medial part, ventral zone, layer 1",ENTmv1,50,184,37
324,934,"Entorhinal area, medial part, ventral zone, layer 2",ENTmv2,50,184,37
371,934,"Entorhinal area, medial part, ventral zone, layer 3",ENTmv3,50,184,37
419,934,"Entorhinal area, medial part, ventral zone, layer 4",ENTmv4,50,184,37
1133,934,"Entorhinal area, medial part, ventral zone, layer 5/6",ENTmv5/6,50,184,37
843,822,Parasubiculum,PAR,114,213,105
10693,843,"Parasubiculum, layer 1",PAR1,114,213,105
10694,843,"Parasubiculum, layer 2",PAR2,114,213,105
10695,843,"Parasubiculum, layer 3",PAR3,114,213,105
1037,822,Postsubiculum,POST,72,200,60
10696,1037,"Postsubiculum, layer 1",POST1,72,200,60
10697,1037,"Postsubiculum, layer 2",POST2,72,200,60
10698,1037,"Postsubiculum, layer 3",POST3,72,200,60
1084,822,Presubiculum,PRE,89,185,71
10699,1084,"Presubiculum, layer 1",PRE1,89,185,71
10700,1084,"Presubiculum, layer 2",PRE2,89,185,71
10701,1084,"Presubiculum, layer 3",PRE3,89,185,71
502,822,Subiculum,SUB,79,194,68
509,502,"Subiculum, dorsal part",SUBd,79,194,68
829,509,"Subiculum, dorsal part, molecular layer",SUBd-m,79,194,68
845,509,"Subiculum, dorsal part, pyramidal layer",SUBd-sp,75,181,71
837,509,"Subiculum, dorsal part, stratum radiatum",SUBd-sr,79,194,68
518,502,"Subiculum, ventral part",SUBv,79,194,68
853,518,"Subiculum, ventral part, molecular layer",SUBv-m,79,194,68
870,518,"Subiculum, ventral part, pyramidal layer",SUBv-sp,75,181,71
861,518,"Subiculum, ventral part, stratum radiatum",SUBv-sr,79,194,68
484682470,822,Prosubiculum,ProS,88,186,72
484682475,484682470,"Prosubiculum, dorsal part",ProSd,88,186,72
484682479,484682475,"Prosubiculum, dorsal part, molecular layer",ProSd-m,88,186,72
484682483,484682475,"Prosubiculum, dorsal part, pyramidal layer",ProSd-sp,86,184,75
484682487,484682475,"Prosubiculum, dorsal part, stratum radiatum",ProSd-sr,88,186,72
484682492,484682470,"Prosubiculum, ventral part",ProSv,88,186,72
484682496,484682492,"Prosubiculum, ventral part, molecular layer",ProSv-m,88,186,72
484682500,484682492,"Prosubiculum, ventral part, pyramidal layer",ProSv-sp,86,184,75
484682504,484682492,"Prosubiculum, ventral part, stratum radiatum",Prosv-sr,88,186,72
589508447,822,Hippocampo-amygdalar transition area,HATA,51,185,50
484682508,822,Area prostriata,APr,51,185,50
703,688,Cortical subplate,CTXsp,138,218,135
16,703,"Layer 6b, isocortex",6b,138,218,135
583,703,Claustrum,CLA,138,218,135
942,703,Endopiriform nucleus,EP,160,238,157
952,942,"Endopiriform nucleus, dorsal part",EPd,160,238,157
966,942,"Endopiriform nucleus, ventral part",EPv,160,238,157
131,703,Lateral amygdalar nucleus,LA,144,235,141
295,703,Basolateral amygdalar nucleus,BLA,157,231,156
303,295,"Basolateral amygdalar nucleus, anterior part",BLAa,157,231,156
311,295,"Basolateral amygdalar nucleus, posterior part",BLAp,157,231,156
451,295,"Basolateral amygdalar nucleus, ventral part",BLAv,157,231,156
319,703,Basomedial amygdalar nucleus,BMA,132,234,129
327,319,"Basomedial amygdalar nucleus, anterior part",BMAa,132,234,129
334,319,"Basomedial amygdalar nucleus, posterior part",BMAp,132,234,129
780,703,Posterior amygdalar nucleus,PA,151,236,147
623,567,Cerebral nuclei,CNU,152,214,249
477,623,Striatum,STR,152,214,249
485,477,Striatum dorsal region,STRd,152,214,249
672,485,Caudoputamen,CP,152,214,249
493,477,Striatum ventral region,STRv,128,205,248
56,493,Nucleus accumbens,ACB,128,205,248
3001,56,"Nucleus accumbens, core",ACBc,118,195,238
3002,56,"Nucleus accumbens, shell",ACBsh,128,205,248
998,493,Fundus of striatum,FS,128,205,248
754,493,Olfactory tubercle,OT,128,205,248
481,754,Islands of Calleja,isl,128,205,248
489,754,Major island of Calleja,islm,128,205,248
144,754,"Olfactory tubercle, layers 1-3",OT1-3,128,205,248
458,754,"Olfactory tubercle, molecular layer",OT1,128,205,248
465,754,"Olfactory tubercle, pyramidal layer",OT2,128,205,248
473,754,"Olfactory tubercle, polymorph layer",OT3,128,205,248
549009199,493,Lateral strip of striatum,LSS,128,205,248
275,477,Lateral septal complex,LSX,144,203,237
242,275,Lateral septal nucleus,LS,144,203,237
250,242,"Lateral septal nucleus, caudal (caudodorsal) part",LSc,144,203,237
258,242,"Lateral septal nucleus, rostral (rostroventral) part",LSr,144,203,237
266,242,"Lateral septal nucleus, ventral part",LSv,144,203,237
310,275,Septofimbrial nucleus,SF,144,203,237
333,275,Septohippocampal nucleus,SH,144,203,237
278,477,Striatum-like amygdalar nuclei,sAMY,128,192,226
23,278,Anterior amygdalar area,AAA,128,192,226
292,278,Bed nucleus of the accessory olfactory tract,BA,128,192,226
536,278,Central amygdalar nucleus,CEA,128,192,226
544,536,"Central amygdalar nucleus, capsular part",CEAc,128,192,226
551,536,"Central amygdalar nucleus, lateral part",CEAl,128,192,226
559,536,"Central amygdalar nucleus, medial part",CEAm,128,192,226
1105,278,Intercalated amygdalar nucleus,IA,128,192,226
403,278,Medial amygdalar nucleus,MEA,128,192,226
411,403,"Medial amygdalar nucleus, anterodorsal part",MEAad,128,192,226
418,403,"Medial amygdalar nucleus, anteroventral part",MEAav,128,192,226
426,403,"Medial amygdalar nucleus, posterodorsal part",MEApd,128,192,226
472,426,"Medial amygdalar nucleus, posterodorsal part, sublayer a",MEApd-a,128,192,226
480,426,"Medial amygdalar nucleus, posterodorsal part, sublayer b",MEApd-b,128,192,226
487,426,"Medial amygdalar nucleus, posterodorsal part, sublayer c",MEApd-c,128,192,226
435,403,"Medial amygdalar nucleus, posteroventral part",MEApv,128,192,226
803,623,Pallidum,PAL,133,153,204
818,803,"Pallidum, dorsal region",PALd,133,153,204
1022,818,"Globus pallidus, external segment",GPe,133,153,204
1031,818,"Globus pallidus, internal segment",GPi,133,153,204
835,803,"Pallidum, ventral region",PALv,162,177,216
342,835,Substantia innominata,SI,162,177,216
298,835,Magnocellular nucleus,MA,162,177,216
826,803,"Pallidum, medial region",PALm,150,167,211
904,826,Medial septal complex,MSC,150,167,211
564,904,Medial septal nucleus,MS,150,167,211
596,904,Diagonal band nucleus,NDB,150,167,211
581,826,Triangular nucleus of septum,TRS,150,167,211
809,803,"Pallidum, caudal region",PALc,179,192,223
351,809,Bed nuclei of the stria terminalis,BST,179,192,223
359,351,"Bed nuclei of the stria terminalis, anterior division",BSTa,179,192,223
537,359,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",BSTal,179,192,223
498,359,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",BSTam,179,192,223
505,359,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",BSTdm,179,192,223
