id,parent_id,name,acronym,red,green,blue
513,359,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",BSTfu,179,192,223
546,359,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",BSTju,179,192,223
521,359,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",BSTmg,179,192,223
554,359,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",BSTov,179,192,223
562,359,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",BSTrh,179,192,223
529,359,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",BSTv,179,192,223
367,351,"Bed nuclei of the stria terminalis, posterior division",BSTp,179,192,223
569,367,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",BSTd,179,192,223
578,367,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",BSTpr,179,192,223
585,367,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",BSTif,179,192,223
594,367,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",BSTtr,179,192,223
602,367,"Bed nuclei of the stria terminalis, posterior division, strial extension",BSTse,179,192,223
287,809,Bed nucleus of the anterior commissure,BAC,179,192,223
343,8,Brain stem,BS,255,112,128
1129,343,Interbrain,IB,255,112,128
549,1129,Thalamus,TH,255,112,128
864,549,"Thalamus, sensory-motor cortex related",DORsm,255,128,132
637,864,Ventral group of the dorsal thalamus,VENT,255,128,132
629,637,Ventral anterior-lateral complex of the thalamus,VAL,255,128,132
685,637,Ventral medial nucleus of the thalamus,VM,255,128,132
709,637,Ventral posterior complex of the thalamus,VP,255,128,132
718,709,Ventral posterolateral nucleus of the thalamus,VPL,255,128,132
725,709,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc,255,128,132
733,709,Ventral posteromedial nucleus of the thalamus,VPM,255,128,132
741,709,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc,255,128,132
563807435,637,Posterior triangular thalamic nucleus,PoT,255,128,132
406,864,Subparafascicular nucleus,SPF,255,128,132
414,406,"Subparafascicular nucleus, magnocellular part",SPFm,255,128,132
422,406,"Subparafascicular nucleus, parvicellular part",SPFp,255,128,132
609,864,Subparafascicular area,SPA,255,128,132
1044,864,Peripeduncular nucleus,PP,255,128,132
1008,864,"Geniculate group, dorsal thalamus",GENd,255,128,132
475,1008,Medial geniculate complex,MG,255,128,132
1072,475,"Medial geniculate complex, dorsal part",MGd,255,128,132
1079,475,"Medial geniculate complex, ventral part",MGv,255,128,132
1088,475,"Medial geniculate complex, medial part",MGm,255,128,132
170,1008,Dorsal part of the lateral geniculate complex,LGd,255,128,132
496345664,170,"Dorsal part of the lateral geniculate complex, shell",LGd-sh,255,128,132
496345668,170,"Dorsal part of the lateral geniculate complex, core",LGd-co,255,128,132
496345672,170,"Dorsal part of the lateral geniculate complex, ipsilateral zone",LGd-ip,255,128,132
856,549,"Thalamus, polymodal association cortex related",DORpm,255,144,159
138,856,Lateral group of the dorsal thalamus,LAT,255,144,159
218,138,Lateral posterior nucleus of the thalamus,LP,255,144,159
1020,138,Posterior complex of the thalamus,PO,255,144,159
1029,138,Posterior limiting nucleus of the thalamus,POL,255,144,159
325,138,Suprageniculate nucleus,SGN,255,144,159
560581551,138,Ethmoid nucleus of the thalamus,Eth,255,144,159
560581555,138,Retroethmoid nucleus,REth,255,144,159
239,856,Anterior group of the dorsal thalamus,ATN,255,144,159
255,239,Anteroventral nucleus of thalamus,AV,255,144,159
127,239,Anteromedial nucleus,AM,255,144,159
1096,127,"Anteromedial nucleus, dorsal part",AMd,255,144,159
1104,127,"Anteromedial nucleus, ventral part",AMv,255,144,159
64,239,Anterodorsal nucleus,AD,255,144,159
1120,239,Interanteromedial nucleus of the thalamus,IAM,255,144,159
1113,239,Interanterodorsal nucleus of the thalamus,IAD,255,144,159
155,239,Lateral dorsal nucleus of thalamus,LD,255,144,159
444,856,Medial group of the dorsal thalamus,MED,255,144,159
59,444,Intermediodorsal nucleus of the thalamus,IMD,255,144,159
362,444,Mediodorsal nucleus of thalamus,MD,255,144,159
617,362,"Mediodorsal nucleus of the thalamus, central part",MDc,255,144,159
626,362,"Mediodorsal nucleus of the thalamus, lateral part",MDl,255,144,159
636,362,"Mediodorsal nucleus of the thalamus, medial part",MDm,255,144,159
366,444,Submedial nucleus of the thalamus,SMT,255,144,159
1077,444,Perireunensis nucleus,PR,255,144,159
571,856,Midline group of the dorsal thalamus,MTN,255,144,159
149,571,Paraventricular nucleus of the thalamus,PVT,255,144,159
15,571,Parataenial nucleus,PT,255,144,159
181,571,Nucleus of reuniens,RE,255,144,159
560581559,571,Xiphoid thalamic nucleus,Xi,255,144,159
51,856,Intralaminar nuclei of the dorsal thalamus,ILM,255,144,159
189,51,Rhomboid nucleus,RH,255,144,159
599,51,Central medial nucleus of the thalamus,CM,255,144,159
907,51,Paracentral nucleus,PCN,255,144,159
575,51,Central lateral nucleus of the thalamus,CL,255,144,159
930,51,Parafascicular nucleus,PF,255,144,159
560581563,51,Posterior intralaminar thalamic nucleus,PIL,255,144,159
262,856,Reticular nucleus of the thalamus,RT,255,144,159
1014,856,"Geniculate group, ventral thalamus",GENv,255,144,159
27,1014,Intergeniculate leaflet of the lateral geniculate complex,IGL,255,144,159
563807439,1014,Intermediate geniculate nucleus,IntG,255,144,159
178,1014,Ventral part of the lateral geniculate complex,LGv,255,144,159
300,178,"Ventral part of the lateral geniculate complex, lateral zone",LGvl,255,144,159
316,178,"Ventral part of the lateral geniculate complex, medial zone",LGvm,255,144,159
321,1014,Subgeniculate nucleus,SubG,255,144,159
958,856,Epithalamus,EPI,255,144,159
483,958,Medial habenula,MH,255,144,159
186,958,Lateral habenula,LH,255,144,159
953,958,Pineal body,PIN,255,144,159
1097,1129,Hypothalamus,HY,230,68,56
157,1097,Periventricular zone,PVZ,255,93,80
390,157,Supraoptic nucleus,SO,255,93,80
332,157,Accessory supraoptic group,ASO,255,93,80
432,332,Nucleus circularis,NC,255,93,80
38,157,Paraventricular hypothalamic nucleus,PVH,255,93,80
71,38,"Paraventricular hypothalamic nucleus, magnocellular division",PVHm,255,93,80
47,71,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",PVHam,255,93,80
79,71,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",PVHmm,255,93,80
103,71,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",PVHpm,255,93,80
652,103,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",PVHpml,255,93,80
660,103,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",PVHpmm,255,93,80
94,38,"Paraventricular hypothalamic nucleus, parvicellular division",PVHp,255,93,80
55,94,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",PVHap,255,93,80
87,94,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",PVHmpd,255,93,80
110,94,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",PVHpv,255,93,80
30,157,"Periventricular hypothalamic nucleus, anterior part",PVa,255,93,80
118,157,"Periventricular hypothalamic nucleus, intermediate part",PVi,255,93,80
223,157,Arcuate hypothalamic nucleus,ARH,255,93,80
141,1097,Periventricular region,PVR,255,85,71
72,141,Anterodorsal preoptic nucleus,ADP,255,85,71
80,141,Anterior hypothalamic area,AHA,255,85,71
263,141,Anteroventral preoptic nucleus,AVP,255,85,71
272,141,Anteroventral periventricular nucleus,AVPV,255,85,71
830,141,Dorsomedial nucleus of the hypothalamus,DMH,255,85,71
668,830,"Dorsomedial nucleus of the hypothalamus, anterior part",DMHa,255,85,71
676,830,"Dorsomedial nucleus of the hypothalamus, posterior part",DMHp,255,85,71
684,830,"Dorsomedial nucleus of the hypothalamus, ventral part",DMHv,255,85,71
452,141,Median preoptic nucleus,MEPO,255,85,71
523,141,Medial preoptic area,MPO,255,85,71
763,141,Vascular organ of the lamina terminalis,OV,255,85,71
914,141,Posterodorsal preoptic nucleus,PD,255,85,71
1109,141,Parastrial nucleus,PS,255,85,71
1124,141,Suprachiasmatic preoptic nucleus,PSCH,255,85,71
126,141,"Periventricular hypothalamic nucleus, posterior part",PVp,255,85,71
133,141,"Periventricular hypothalamic nucleus, preoptic part",PVpo,255,85,71
347,141,Subparaventricular zone,SBPV,255,85,71
286,141,Suprachiasmatic nucleus,SCH,255,85,71
338,141,Subfornical organ,SFO,255,85,71
576073699,141,Ventromedial preoptic nucleus,VMPO,255,85,71
689,141,Ventrolateral preoptic nucleus,VLPO,255,85,71
467,1097,Hypothalamic medial zone,MEZ,255,76,62
88,467,Anterior hypothalamic nucleus,AHN,255,76,62
700,88,"Anterior hypothalamic nucleus, anterior part",AHNa,255,76,62
708,88,"Anterior hypothalamic nucleus, central part",AHNc,255,76,62
716,88,"Anterior hypothalamic nucleus, dorsal part",AHNd,255,76,62
724,88,"Anterior hypothalamic nucleus, posterior part",AHNp,255,76,62
331,467,Mammillary body,MBO,255,76,62
210,331,Lateral mammillary nucleus,LM,255,76,62
491,331,Medial mammillary nucleus,MM,255,76,62
732,491,"Medial mammillary nucleus, median part",MMme,255,76,62
606826647,491,"Medial mammillary nucleus, lateral part",MMl,255,76,62
606826651,491,"Medial mammillary nucleus, medial part",MMm,255,76,62
606826655,491,"Medial mammillary nucleus, posterior part",MMp,255,76,62
606826659,491,"Medial mammillary nucleus, dorsal part",MMd,255,76,62
525,331,Supramammillary nucleus,SUM,255,76,62
1110,525,"Supramammillary nucleus, lateral part",SUMl,255,76,62
1118,525,"Supramammillary nucleus, medial part",SUMm,255,76,62
557,331,Tuberomammillary nucleus,TM,255,76,62
1126,557,"Tuberomammillary nucleus, dorsal part",TMd,255,76,62
1,557,"Tuberomammillary nucleus, ventral part",TMv,255,76,62
515,467,Medial preoptic nucleus,MPN,255,76,62
740,515,"Medial preoptic nucleus, central part",MPNc,255,76,62
748,515,"Medial preoptic nucleus, lateral part",MPNl,255,76,62
756,515,"Medial preoptic nucleus, medial part",MPNm,255,76,62
980,467,Dorsal premammillary nucleus,PMd,255,76,62
1004,467,Ventral premammillary nucleus,PMv,255,76,62
63,467,"Paraventricular hypothalamic nucleus, descending division",PVHd,255,76,62
439,63,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",PVHdp,255,76,62
447,63,"Paraventricular hypothalamic nucleus, descending division, forniceal part",PVHf,255,76,62
455,63,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",PVHlp,255,76,62
464,63,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",PVHmpv,255,76,62
693,467,Ventromedial hypothalamic nucleus,VMH,255,76,62
761,693,"Ventromedial hypothalamic nucleus, anterior part",VMHa,255,76,62
769,693,"Ventromedial hypothalamic nucleus, central part",VMHc,255,76,62
777,693,"Ventromedial hypothalamic nucleus, dorsomedial part",VMHdm,255,76,62
785,693,"Ventromedial hypothalamic nucleus, ventrolateral part",VMHvl,255,76,62
946,467,Posterior hypothalamic nucleus,PH,255,76,62
290,1097,Hypothalamic lateral zone,LZ,242,72,59
194,290,Lateral hypothalamic area,LHA,242,72,59
226,290,Lateral preoptic area,LPO,242,72,59
356,290,Preparasubthalamic nucleus,PST,242,72,59
364,290,Parasubthalamic nucleus,PSTN,242,72,59
576073704,290,Perifornical nucleus,PeF,242,72,59
173,290,Retrochiasmatic area,RCH,242,72,59
470,290,Subthalamic nucleus,STN,242,72,59
614,290,Tuberal nucleus,TU,242,72,59
797,290,Zona incerta,ZI,242,72,59
796,797,Dopaminergic A13 group,A13,242,72,59
804,797,Fields of Forel,FF,242,72,59
10671,1097,Median eminence,ME,242,72,59
313,343,Midbrain,MB,255,100,255
339,313,"Midbrain, sensory related",MBsen,255,122,255
302,339,"Superior colliculus, sensory related",SCs,255,122,255
851,302,"Superior colliculus, optic layer",SCop,255,122,255
842,302,"Superior colliculus, superficial gray layer",SCsg,255,122,255
834,302,"Superior colliculus, zonal layer",SCzo,255,122,255
4,339,Inferior colliculus,IC,255,122,255
811,4,"Inferior colliculus, central nucleus",ICc,255,122,255
820,4,"Inferior colliculus, dorsal nucleus",ICd,255,122,255
828,4,"Inferior colliculus, external nucleus",ICe,255,122,255
580,339,Nucleus of the brachium of the inferior colliculus,NB,255,122,255
271,339,Nucleus sagulum,SAG,255,122,255
874,339,Parabigeminal nucleus,PBG,255,122,255
460,339,Midbrain trigeminal nucleus,MEV,255,122,255
599626923,339,Subcommissural organ,SCO,255,122,255
323,313,"Midbrain, motor related",MBmot,255,144,255
381,323,"Substantia nigra, reticular part",SNr,255,144,255
749,323,Ventral tegmental area,VTA,255,144,255
607344830,323,Paranigral nucleus,PN,255,144,255
246,323,"Midbrain reticular nucleus, retrorubral area",RR,255,144,255
128,323,Midbrain reticular nucleus,MRN,255,144,255
539,128,"Midbrain reticular nucleus, magnocellular part",MRNm,255,144,255
548,128,"Midbrain reticular nucleus, magnocellular part, general",MRNmg,255,144,255
555,128,"Midbrain reticular nucleus, parvicellular part",MRNp,255,144,255
294,323,"Superior colliculus, motor related",SCm,255,144,255
26,294,"Superior colliculus, motor related, deep gray layer",SCdg,255,144,255
42,294,"Superior colliculus, motor related, deep white layer",SCdw,255,144,255
17,294,"Superior colliculus, motor related, intermediate white layer",SCiw,255,144,255
10,294,"Superior colliculus, motor related, intermediate gray layer",SCig,255,144,255
494,10,"Superior colliculus, motor related, intermediate gray layer, sublayer a",SCig-a,255,144,255
503,10,"Superior colliculus, motor related, intermediate gray layer, sublayer b",SCig-b,255,144,255
511,10,"Superior colliculus, motor related, intermediate gray layer, sublayer c",SCig-c,255,144,255
795,323,Periaqueductal gray,PAG,255,144,255
50,795,Precommissural nucleus,PRC,255,144,255
67,795,Interstitial nucleus of Cajal,INC,255,144,255
587,795,Nucleus of Darkschewitsch,ND,255,144,255
614454277,795,Supraoculomotor periaqueductal gray,Su3,255,144,255
1100,323,Pretectal region,PRT,255,144,255
215,1100,Anterior pretectal nucleus,APN,255,144,255
531,1100,Medial pretectal area,MPT,255,144,255
628,1100,Nucleus of the optic tract,NOT,255,144,255
634,1100,Nucleus of the posterior commissure,NPC,255,144,255
706,1100,Olivary pretectal nucleus,OP,255,144,255
1061,1100,Posterior pretectal nucleus,PPT,255,144,255
549009203,1100,Retroparafascicular nucleus,RPF,255,144,255
549009207,323,Intercollicular nucleus,InCo,255,144,255
616,323,Cuneiform nucleus,CUN,255,144,255
214,323,Red nucleus,RN,255,144,255
35,323,Oculomotor nucleus,III,255,144,255
549009211,323,Medial accesory oculomotor nucleus,MA3,255,144,255
975,323,Edinger-Westphal nucleus,EW,255,144,255
115,323,Trochlear nucleus,IV,255,144,255
606826663,323,Paratrochlear nucleus,Pa4,255,144,255
757,323,Ventral tegmental nucleus,VTN,255,144,255
231,323,Anterior tegmental nucleus,AT,255,144,255
66,323,Lateral terminal nucleus of the accessory optic tract,LT,255,144,255
75,323,Dorsal terminal nucleus of the accessory optic tract,DT,255,144,255
58,323,Medial terminal nucleus of the accessory optic tract,MT,255,144,255
615,323,"Substantia nigra, lateral part",SNl,255,144,255
348,313,"Midbrain, behavioral state related",MBsta,255,144,255
374,348,"Substantia nigra, compact part",SNc,255,166,255
1052,348,Pedunculopontine nucleus,PPN,255,166,255
165,348,Midbrain raphe nuclei,RAmb,255,166,255
12,165,Interfascicular nucleus raphe,IF,255,166,255
100,165,Interpeduncular nucleus,IPN,255,166,255
607344834,100,"Interpeduncular nucleus, rostral",IPR,255,166,255
607344838,100,"Interpeduncular nucleus, caudal",IPC,255,166,255
607344842,100,"Interpeduncular nucleus, apical",IPA,255,166,255
607344846,100,"Interpeduncular nucleus, lateral",IPL,255,166,255
607344850,100,"Interpeduncular nucleus, intermediate",IPI,255,166,255
607344854,100,"Interpeduncular nucleus, dorsomedial",IPDM,255,166,255
607344858,100,"Interpeduncular nucleus, dorsolateral",IPDL,255,166,255
607344862,100,"Interpeduncular nucleus, rostrolateral",IPRL,255,166,255
197,165,Rostral linear nucleus raphe,RL,255,166,255
591,165,Central linear nucleus raphe,CLI,255,166,255
872,165,Dorsal nucleus raphe,DR,255,166,255
1065,343,Hindbrain,HB,255,155,136
771,1065,Pons,P,255,155,136
1132,771,"Pons, sensory related",P-sen,255,174,111
612,1132,Nucleus of the lateral lemniscus,NLL,255,174,111
82,612,"Nucleus of the lateral lemniscus, dorsal part",NLLd,255,174,111
90,612,"Nucleus of the lateral lemniscus, horizontal part",NLLh,255,174,111
99,612,"Nucleus of the lateral lemniscus, ventral part",NLLv,255,174,111
7,1132,Principal sensory nucleus of the trigeminal,PSV,255,174,111
867,1132,Parabrachial nucleus,PB,255,174,111
123,867,Koelliker-Fuse subnucleus,KF,255,174,111
881,867,"Parabrachial nucleus, lateral division",PBl,255,174,111
860,881,"Parabrachial nucleus, lateral division, central lateral part",PBlc,255,174,111
868,881,"Parabrachial nucleus, lateral division, dorsal lateral part",PBld,255,174,111
875,881,"Parabrachial nucleus, lateral division, external lateral part",PBle,255,174,111
883,881,"Parabrachial nucleus, lateral division, superior lateral part",PBls,255,174,111
891,881,"Parabrachial nucleus, lateral division, ventral lateral part",PBlv,255,174,111
890,867,"Parabrachial nucleus, medial division",PBm,255,174,111
899,890,"Parabrachial nucleus, medial division, external medial part",PBme,255,174,111
915,890,"Parabrachial nucleus, medial division, medial medial part",PBmm,255,174,111
923,890,"Parabrachial nucleus, medial division, ventral medial part",PBmv,255,174,111
398,1132,Superior olivary complex,SOC,255,174,111
122,398,"Superior olivary complex, periolivary region",POR,255,174,111
105,398,"Superior olivary complex, medial part",SOCm,255,174,111
114,398,"Superior olivary complex, lateral part",SOCl,255,174,111
987,771,"Pons, motor related",P-mot,255,186,134
280,987,Barrington's nucleus,B,255,186,134
880,987,Dorsal tegmental nucleus,DTN,255,186,134
283,987,Lateral tegmental nucleus,LTN,255,186,134
599626927,987,Posterodorsal tegmental nucleus,PDTg,255,186,134
898,987,Pontine central gray,PCG,255,186,134
931,987,Pontine gray,PG,255,186,134
1093,987,"Pontine reticular nucleus, caudal part",PRNc,255,186,134
552,987,"Pontine reticular nucleus, ventral part",PRNv,255,186,134
318,987,Supragenual nucleus,SG,255,186,134
462,987,Superior salivatory nucleus,SSN,255,186,134
534,987,Supratrigeminal nucleus,SUT,255,186,134
574,987,Tegmental reticular nucleus,TRN,255,186,134
621,987,Motor nucleus of trigeminal,V,255,186,134
549009215,987,Peritrigeminal zone,P5,255,186,134
549009219,987,Accessory trigeminal nucleus,Acs5,255,186,134
549009223,987,Parvicellular motor 5 nucleus,PC5,255,186,134
549009227,987,Intertrigeminal nucleus,I5,255,186,134
1117,771,"Pons, behavioral state related",P-sat,255,195,149
679,1117,Superior central nucleus raphe,CS,255,195,149
137,679,"Superior central nucleus raphe, lateral part",CSl,255,195,149
130,679,"Superior central nucleus raphe, medial part",CSm,255,195,149
147,1117,Locus ceruleus,LC,255,195,149
162,1117,Laterodorsal tegmental nucleus,LDT,255,195,149
604,1117,Nucleus incertus,NI,255,195,149
146,1117,Pontine reticular nucleus,PRNr,255,195,149
238,1117,Nucleus raphe pontis,RPO,255,195,149
350,1117,Subceruleus nucleus,SLC,255,195,149
358,1117,Sublaterodorsal nucleus,SLD,255,195,149
354,1065,Medulla,MY,255,155,205
386,354,"Medulla, sensory related",MY-sen,255,165,210
207,386,Area postrema,AP,255,165,210
607,386,Cochlear nuclei,CN,255,165,210
112,607,Granular lamina of the cochlear nuclei,CNlam,255,165,210
